0	288	101300	1.225
100	287	100158	1.2137
200	287	99016	1.2024
300	286	97874	1.1911
400	285	96732	1.1798
500	285	95590	1.1685
600	284	94448	1.1572
700	283	93306	1.1459
800	283	92164	1.1346
900	282	91022	1.1233
1000	282	89880	1.112
1100	281	88842	1.1015
1200	280	87804	1.091
1300	280	86766	1.0805
1400	279	85728	1.07
1500	278	84690	1.0595
1600	278	83652	1.049
1700	277	82614	1.0385
1800	276	81576	1.028
1900	276	80538	1.0175
2000	275	79500	1.007
2100	274	78562	0.99723
2200	274	77624	0.98746
2300	273	76686	0.97769
2400	272	75748	0.96792
2500	272	74810	0.95815
2600	271	73872	0.94838
2700	270	72934	0.93861
2800	270	71996	0.92884
2900	269	71058	0.91907
3000	269	70120	0.9093
3100	268	69274	0.90031
3200	267	68428	0.89132
3300	267	67582	0.88233
3400	266	66736	0.87334
3500	265	65890	0.86435
3600	265	65044	0.85536
3700	264	64198	0.84637
3800	263	63352	0.83738
3900	263	62506	0.82839
4000	262	61660	0.8194
4100	261	60899	0.8111
4200	261	60138	0.8028
4300	260	59377	0.7945
4400	259	58616	0.7862
4500	259	57855	0.7779
4600	258	57094	0.7696
4700	257	56333	0.7613
4800	257	55572	0.753
4900	256	54811	0.7447
5000	256	54050	0.7364
5100	255	53367	0.72877
5200	254	52684	0.72114
5300	254	52001	0.71351
5400	253	51318	0.70588
5500	252	50635	0.69825
5600	252	49952	0.69062
5700	251	49269	0.68299
5800	250	48586	0.67536
5900	250	47903	0.66773
6000	249	47220	0.6601
6100	248	46609	0.65309
6200	248	45998	0.64608
6300	247	45387	0.63907
6400	246	44776	0.63206
6500	246	44165	0.62505
6600	245	43554	0.61804
6700	244	42943	0.61103
6800	244	42332	0.60402
6900	243	41721	0.59701
7000	243	41110	0.59
7100	242	40564	0.58358
7200	241	40018	0.57716
7300	241	39472	0.57074
7400	240	38926	0.56432
7500	239	38380	0.5579
7600	239	37834	0.55148
7700	238	37288	0.54506
7800	237	36742	0.53864
7900	237	36196	0.53222
8000	236	35650	0.5258
8100	235	35165	0.51993
8200	235	34680	0.51406
8300	234	34195	0.50819
8400	233	33710	0.50232
8500	233	33225	0.49645
8600	232	32740	0.49058
8700	232	32255	0.48471
8800	231	31770	0.47884
8900	230	31285	0.47297
9000	230	30800	0.4671
9100	229	30370	0.46174
9200	228	29940	0.45638
9300	228	29510	0.45102
9400	227	29080	0.44566
9500	226	28650	0.4403
9600	226	28220	0.43494
9700	225	27790	0.42958
9800	224	27360	0.42422
9900	224	26930	0.41886
10000	223	26500	0.4135
10100	223	26500	0.4135
10200	223	26200	0.40894375
10300	223	25900	0.4043875
10400	223	25601	0.39983125
10500	223	25301	0.395275
10600	222	25001	0.39071875
10700	222	24701	0.3861625
10800	222	24401	0.38160625
10900	222	24102	0.37705
11000	222	23802	0.37249375
11100	222	23502	0.3679375
11200	222	23202	0.36338125
11300	221	22903	0.358825
11400	221	22603	0.35426875
11500	221	22303	0.3497125
11600	221	22003	0.34515625
11700	221	21703	0.3406
11800	221	21404	0.33604375
11900	221	21104	0.3314875
12000	220	20804	0.32693125
12100	220	20504	0.322375
12200	220	20204	0.31781875
12300	220	19905	0.3132625
12400	220	19605	0.30870625
12500	220	19305	0.30415
12600	220	19005	0.29959375
12700	220	18705	0.2950375
12800	219	18406	0.29048125
12900	219	18106	0.285925
13000	219	17806	0.28136875
13100	219	17506	0.2768125
13200	219	17206	0.27225625
13300	219	16907	0.2677
13400	219	16607	0.26314375
13500	218	16307	0.2585875
13600	218	16007	0.25403125
13700	218	15708	0.249475
13800	218	15408	0.24491875
13900	218	15108	0.2403625
14000	218	14808	0.23580625
14100	218	14508	0.23125
14200	217	14209	0.22669375
14300	217	13909	0.2221375
14400	217	13609	0.21758125
14500	217	13309	0.213025
14600	217	13009	0.20846875
14700	217	12710	0.2039125
14800	217	12410	0.19935625
14900	217	12110	0.1948
15000	217	12110	0.1948
15100	217	12110	0.1948
15200	217	11973	0.1925939583
15300	217	11836	0.1903879167
15400	217	11699	0.188181875
15500	217	11562	0.1859758333
15600	217	11424	0.1837697917
15700	217	11287	0.18156375
15800	217	11150	0.1793577083
15900	217	11013	0.1771516667
16000	217	10876	0.174945625
16100	217	10739	0.1727395833
16200	217	10602	0.1705335417
16300	217	10465	0.1683275
16400	217	10328	0.1661214583
16500	217	10191	0.1639154167
16600	217	10053	0.161709375
16700	217	9916	0.1595033333
16800	217	9779	0.1572972917
16900	217	9642	0.15509125
17000	217	9505	0.1528852083
17100	217	9368	0.1506791667
17200	217	9231	0.148473125
17300	217	9094	0.1462670833
17400	217	8957	0.1440610417
17500	217	8820	0.141855
17600	217	8682	0.1396489583
17700	217	8545	0.1374429167
17800	217	8408	0.135236875
17900	217	8271	0.1330308333
18000	217	8134	0.1308247917
18100	217	7997	0.12861875
18200	217	7860	0.1264127083
18300	217	7723	0.1242066667
18400	217	7586	0.122000625
18500	217	7448	0.1197945833
18600	217	7311	0.1175885417
18700	217	7174	0.1153825
18800	217	7037	0.1131764583
18900	217	6900	0.1109704167
19000	217	6763	0.108764375
19100	217	6626	0.1065583333
19200	217	6489	0.1043522917
19300	217	6352	0.10214625
19400	217	6215	0.0999402083
19500	217	6077	0.0977341667
19600	217	5940	0.095528125
19700	217	5803	0.0933220833
19800	217	5666	0.0911160417
19900	217	5529	0.08891
20000	217	5529	0.08891
20100	217	5529	0.08891
20200	217	5467	0.0878927083
20300	217	5405	0.0868754167
20400	217	5343	0.085858125
20500	217	5281	0.0848408333
20600	217	5219	0.0838235417
20700	217	5157	0.08280625
20800	217	5094	0.0817889583
20900	217	5032	0.0807716667
21000	217	4970	0.079754375
21100	218	4908	0.0787370833
21200	218	4846	0.0777197917
21300	218	4784	0.0767025
21400	218	4722	0.0756852083
21500	218	4660	0.0746679167
21600	218	4598	0.073650625
21700	218	4536	0.0726333333
21800	218	4474	0.0716160417
21900	218	4412	0.07059875
22000	218	4349	0.0695814583
22100	219	4287	0.0685641667
22200	219	4225	0.067546875
22300	219	4163	0.0665295833
22400	219	4101	0.0655122917
22500	219	4039	0.064495
22600	219	3977	0.0634777083
22700	219	3915	0.0624604167
22800	219	3853	0.061443125
22900	219	3791	0.0604258333
23000	219	3729	0.0594085417
23100	220	3667	0.05839125
23200	220	3604	0.0573739583
23300	220	3542	0.0563566667
23400	220	3480	0.055339375
23500	220	3418	0.0543220833
23600	220	3356	0.0533047917
23700	220	3294	0.0522875
23800	220	3232	0.0512702083
23900	220	3170	0.0502529167
24000	220	3108	0.049235625
24100	221	3046	0.0482183333
24200	221	2984	0.0472010417
24300	221	2922	0.04618375
24400	221	2859	0.0451664583
24500	221	2797	0.0441491667
24600	221	2735	0.043131875
24700	221	2673	0.0421145833
24800	221	2611	0.0410972917
24900	221	2549	0.04008
25000	221	2549	0.04008
25100	221	2549	0.04008
25200	222	2521	0.0396285417
25300	222	2493	0.0391770833
25400	222	2465	0.038725625
25500	222	2436	0.0382741667
25600	222	2408	0.0378227083
25700	222	2380	0.03737125
25800	222	2352	0.0369197917
25900	222	2324	0.0364683333
26000	222	2296	0.036016875
26100	222	2267	0.0355654167
26200	223	2239	0.0351139583
26300	223	2211	0.0346625
26400	223	2183	0.0342110417
26500	223	2155	0.0337595833
26600	223	2127	0.033308125
26700	223	2098	0.0328566667
26800	223	2070	0.0324052083
26900	223	2042	0.03195375
27000	223	2014	0.0315022917
27100	223	1986	0.0310508333
27200	224	1958	0.030599375
27300	224	1929	0.0301479167
27400	224	1901	0.0296964583
27500	224	1873	0.029245
27600	224	1845	0.0287935417
27700	224	1817	0.0283420833
27800	224	1789	0.027890625
27900	224	1760	0.0274391667
28000	224	1732	0.0269877083
28100	225	1704	0.02653625
28200	225	1676	0.0260847917
28300	225	1648	0.0256333333
28400	225	1620	0.025181875
28500	225	1591	0.0247304167
28600	225	1563	0.0242789583
28700	225	1535	0.0238275
28800	225	1507	0.0233760417
28900	225	1479	0.0229245833
29000	225	1451	0.022473125
29100	226	1422	0.0220216667
29200	226	1394	0.0215702083
29300	226	1366	0.02111875
29400	226	1338	0.0206672917
29500	226	1310	0.0202158333
29600	226	1282	0.019764375
29700	226	1253	0.0193129167
29800	226	1225	0.0188614583
29900	226	1197	0.01841
30000	226	1197	0.01841
30100	227	1188	0.018264404
30200	227	1179	0.0181188081
30300	227	1169	0.0179732121
30400	227	1160	0.0178276162
30500	228	1151	0.0176820202
30600	228	1142	0.0175364242
30700	228	1133	0.0173908283
30800	228	1123	0.0172452323
30900	229	1114	0.0170996364
31000	229	1105	0.0169540404
31100	229	1096	0.0168084444
31200	229	1087	0.0166628485
31300	229	1078	0.0165172525
31400	230	1068	0.0163716566
31500	230	1059	0.0162260606
31600	230	1050	0.0160804646
31700	230	1041	0.0159348687
31800	231	1032	0.0157892727
31900	231	1022	0.0156436768
32000	231	1013	0.0154980808
32100	231	1004	0.0153524848
32200	232	995	0.0152068889
32300	232	986	0.0150612929
32400	232	976	0.014915697
32500	232	967	0.014770101
32600	233	958	0.0146245051
32700	233	949	0.0144789091
32800	233	940	0.0143333131
32900	233	930	0.0141877172
33000	234	921	0.0140421212
33100	234	912	0.0138965253
33200	234	903	0.0137509293
33300	234	894	0.0136053333
33400	235	884	0.0134597374
33500	235	875	0.0133141414
33600	235	866	0.0131685455
33700	235	857	0.0130229495
33800	236	848	0.0128773535
33900	236	839	0.0127317576
34000	236	829	0.0125861616
34100	236	820	0.0124405657
34200	236	811	0.0122949697
34300	237	802	0.0121493737
34400	237	793	0.0120037778
34500	237	783	0.0118581818
34600	237	774	0.0117125859
34700	238	765	0.0115669899
34800	238	756	0.0114213939
34900	238	747	0.011275798
35000	238	737	0.011130202
35100	239	728	0.0109846061
35200	239	719	0.0108390101
35300	239	710	0.0106934141
35400	239	701	0.0105478182
35500	240	691	0.0104022222
35600	240	682	0.0102566263
35700	240	673	0.0101110303
35800	240	664	0.0099654343
35900	241	655	0.0098198384
36000	241	645	0.0096742424
36100	241	636	0.0095286465
36200	241	627	0.0093830505
36300	242	618	0.0092374545
36400	242	609	0.0090918586
36500	242	600	0.0089462626
36600	242	590	0.0088006667
36700	242	581	0.0086550707
36800	243	572	0.0085094747
36900	243	563	0.0083638788
37000	243	554	0.0082182828
37100	243	544	0.0080726869
37200	244	535	0.0079270909
37300	244	526	0.0077814949
37400	244	517	0.007635899
37500	244	508	0.007490303
37600	245	498	0.0073447071
37700	245	489	0.0071991111
37800	245	480	0.0070535152
37900	245	471	0.0069079192
38000	246	462	0.0067623232
38100	246	452	0.0066167273
38200	246	443	0.0064711313
38300	246	434	0.0063255354
38400	247	425	0.0061799394
38500	247	416	0.0060343434
38600	247	406	0.0058887475
38700	247	397	0.0057431515
38800	248	388	0.0055975556
38900	248	379	0.0054519596
39000	248	370	0.0053063636
39100	248	361	0.0051607677
39200	249	351	0.0050151717
39300	249	342	0.0048695758
39400	249	333	0.0047239798
39500	249	324	0.0045783838
39600	249	315	0.0044327879
39700	250	305	0.0042871919
39800	250	296	0.004141596
39900	250	287	0.003996
40000	250	287	0.003996
40100	250	285	0.0039660101
40200	251	283	0.0039360202
40300	251	281	0.0039060303
40400	251	279	0.0038760404
40500	251	277	0.0038460505
40600	251	274	0.0038160606
40700	252	272	0.0037860707
40800	252	270	0.0037560808
40900	252	268	0.0037260909
41000	252	266	0.003696101
41100	252	264	0.0036661111
41200	253	262	0.0036361212
41300	253	260	0.0036061313
41400	253	258	0.0035761414
41500	253	256	0.0035461515
41600	253	254	0.0035161616
41700	254	251	0.0034861717
41800	254	249	0.0034561818
41900	254	247	0.0034261919
42000	254	245	0.003396202
42100	255	243	0.0033662121
42200	255	241	0.0033362222
42300	255	239	0.0033062323
42400	255	237	0.0032762424
42500	255	235	0.0032462525
42600	256	233	0.0032162626
42700	256	230	0.0031862727
42800	256	228	0.0031562828
42900	256	226	0.0031262929
43000	256	224	0.003096303
43100	257	222	0.0030663131
43200	257	220	0.0030363232
43300	257	218	0.0030063333
43400	257	216	0.0029763434
43500	257	214	0.0029463535
43600	258	212	0.0029163636
43700	258	210	0.0028863737
43800	258	207	0.0028563838
43900	258	205	0.0028263939
44000	258	203	0.002796404
44100	259	201	0.0027664141
44200	259	199	0.0027364242
44300	259	197	0.0027064343
44400	259	195	0.0026764444
44500	259	193	0.0026464545
44600	260	191	0.0026164646
44700	260	189	0.0025864747
44800	260	187	0.0025564848
44900	260	184	0.0025264949
45000	260	182	0.0024965051
45100	261	180	0.0024665152
45200	261	178	0.0024365253
45300	261	176	0.0024065354
45400	261	174	0.0023765455
45500	261	172	0.0023465556
45600	262	170	0.0023165657
45700	262	168	0.0022865758
45800	262	166	0.0022565859
45900	262	164	0.002226596
46000	263	161	0.0021966061
46100	263	159	0.0021666162
46200	263	157	0.0021366263
46300	263	155	0.0021066364
46400	263	153	0.0020766465
46500	264	151	0.0020466566
46600	264	149	0.0020166667
46700	264	147	0.0019866768
46800	264	145	0.0019566869
46900	264	143	0.001926697
47000	265	140	0.0018967071
47100	265	138	0.0018667172
47200	265	136	0.0018367273
47300	265	134	0.0018067374
47400	265	132	0.0017767475
47500	266	130	0.0017467576
47600	266	128	0.0017167677
47700	266	126	0.0016867778
47800	266	124	0.0016567879
47900	266	122	0.001626798
48000	267	120	0.0015968081
48100	267	117	0.0015668182
48200	267	115	0.0015368283
48300	267	113	0.0015068384
48400	267	111	0.0014768485
48500	268	109	0.0014468586
48600	268	107	0.0014168687
48700	268	105	0.0013868788
48800	268	103	0.0013568889
48900	268	101	0.001326899
49000	269	99	0.0012969091
49100	269	97	0.0012669192
49200	269	94	0.0012369293
49300	269	92	0.0012069394
49400	269	90	0.0011769495
49500	270	88	0.0011469596
49600	270	86	0.0011169697
49700	270	84	0.0010869798
49800	270	82	0.0010569899
49900	271	80	0.001027
50000	271	80	0.001027
50100	270	79	0.0010197545
50200	270	79	0.0010125091
50300	270	78	0.0010052636
50400	270	77	0.0009980182
50500	269	77	0.0009907727
50600	269	76	0.0009835273
50700	269	76	0.0009762818
50800	269	75	0.0009690364
50900	268	75	0.0009617909
51000	268	74	0.0009545455
51100	268	73	0.0009473
51200	268	73	0.0009400545
51300	267	72	0.0009328091
51400	267	72	0.0009255636
51500	267	71	0.0009183182
51600	267	70	0.0009110727
51700	266	70	0.0009038273
51800	266	69	0.0008965818
51900	266	69	0.0008893364
52000	266	68	0.0008820909
52100	265	68	0.0008748455
52200	265	67	0.0008676
52300	265	66	0.0008603545
52400	265	66	0.0008531091
52500	265	65	0.0008458636
52600	264	65	0.0008386182
52700	264	64	0.0008313727
52800	264	63	0.0008241273
52900	264	63	0.0008168818
53000	263	62	0.0008096364
53100	263	62	0.0008023909
53200	263	61	0.0007951455
53300	263	61	0.0007879
53400	262	60	0.0007806545
53500	262	59	0.0007734091
53600	262	59	0.0007661636
53700	262	58	0.0007589182
53800	261	58	0.0007516727
53900	261	57	0.0007444273
54000	261	56	0.0007371818
54100	261	56	0.0007299364
54200	260	55	0.0007226909
54300	260	55	0.0007154455
54400	260	54	0.0007082
54500	260	53	0.0007009545
54600	260	53	0.0006937091
54700	259	52	0.0006864636
54800	259	52	0.0006792182
54900	259	51	0.0006719727
55000	259	51	0.0006647273
55100	258	50	0.0006574818
55200	258	49	0.0006502364
55300	258	49	0.0006429909
55400	258	48	0.0006357455
55500	257	48	0.0006285
55600	257	47	0.0006212545
55700	257	46	0.0006140091
55800	257	46	0.0006067636
55900	256	45	0.0005995182
56000	256	45	0.0005922727
56100	256	44	0.0005850273
56200	256	44	0.0005777818
56300	255	43	0.0005705364
56400	255	42	0.0005632909
56500	255	42	0.0005560455
56600	255	41	0.0005488
56700	255	41	0.0005415545
56800	254	40	0.0005343091
56900	254	39	0.0005270636
57000	254	39	0.0005198182
57100	254	38	0.0005125727
57200	253	38	0.0005053273
57300	253	37	0.0004980818
57400	253	37	0.0004908364
57500	253	36	0.0004835909
57600	252	35	0.0004763455
57700	252	35	0.0004691
57800	252	34	0.0004618545
57900	252	34	0.0004546091
58000	251	33	0.0004473636
58100	251	32	0.0004401182
58200	251	32	0.0004328727
58300	251	31	0.0004256273
58400	250	31	0.0004183818
58500	250	30	0.0004111364
58600	250	30	0.0004038909
58700	250	29	0.0003966455
58800	249	28	0.0003894
58900	249	28	0.0003821545
59000	249	27	0.0003749091
59100	249	27	0.0003676636
59200	249	26	0.0003604182
59300	248	25	0.0003531727
59400	248	25	0.0003459273
59500	248	24	0.0003386818
59600	248	24	0.0003314364
59700	247	23	0.0003241909
59800	247	23	0.0003169455
59900	247	22	0.0003097
60000	247	22	0.0003097
60100	247	22	0.0003074084
60200	246	22	0.0003051168
60300	246	21	0.0003028252
60400	246	21	0.0003005335
60500	245	21	0.0002982419
60600	245	21	0.0002959503
60700	245	21	0.0002936587
60800	245	21	0.0002913671
60900	244	20	0.0002890755
61000	244	20	0.0002867838
61100	244	20	0.0002844922
61200	244	20	0.0002822006
61300	243	20	0.000279909
61400	243	20	0.0002776174
61500	243	19	0.0002753258
61600	242	19	0.0002730341
61700	242	19	0.0002707425
61800	242	19	0.0002684509
61900	242	19	0.0002661593
62000	241	19	0.0002638677
62100	241	18	0.0002615761
62200	241	18	0.0002592844
62300	240	18	0.0002569928
62400	240	18	0.0002547012
62500	240	18	0.0002524096
62600	240	18	0.000250118
62700	239	17	0.0002478264
62800	239	17	0.0002455347
62900	239	17	0.0002432431
63000	239	17	0.0002409515
63100	238	17	0.0002386599
63200	238	17	0.0002363683
63300	238	16	0.0002340767
63400	237	16	0.0002317851
63500	237	16	0.0002294934
63600	237	16	0.0002272018
63700	237	16	0.0002249102
63800	236	16	0.0002226186
63900	236	15	0.000220327
64000	236	15	0.0002180354
64100	236	15	0.0002157437
64200	235	15	0.0002134521
64300	235	15	0.0002111605
64400	235	15	0.0002088689
64500	234	14	0.0002065773
64600	234	14	0.0002042857
64700	234	14	0.000201994
64800	234	14	0.0001997024
64900	233	14	0.0001974108
65000	233	13	0.0001951192
65100	233	13	0.0001928276
65200	232	13	0.000190536
65300	232	13	0.0001882443
65400	232	13	0.0001859527
65500	232	13	0.0001836611
65600	231	12	0.0001813695
65700	231	12	0.0001790779
65800	231	12	0.0001767863
65900	231	12	0.0001744946
66000	230	12	0.000172203
66100	230	12	0.0001699114
66200	230	11	0.0001676198
66300	229	11	0.0001653282
66400	229	11	0.0001630366
66500	229	11	0.0001607449
66600	229	11	0.0001584533
66700	228	11	0.0001561617
66800	228	10	0.0001538701
66900	228	10	0.0001515785
67000	227	10	0.0001492869
67100	227	10	0.0001469953
67200	227	10	0.0001447036
67300	227	10	0.000142412
67400	226	9	0.0001401204
67500	226	9	0.0001378288
67600	226	9	0.0001355372
67700	226	9	0.0001332456
67800	225	9	0.0001309539
67900	225	9	0.0001286623
68000	225	8	0.0001263707
68100	224	8	0.0001240791
68200	224	8	0.0001217875
68300	224	8	0.0001194959
68400	224	8	0.0001172042
68500	223	8	0.0001149126
68600	223	7	0.000112621
68700	223	7	0.0001103294
68800	222	7	0.0001080378
68900	222	7	0.0001057462
69000	222	7	0.0001034545
69100	222	7	0.0001011629
69200	221	6	9.88713131313129E-05
69300	221	6	9.65796969696968E-05
69400	221	6	9.42880808080806E-05
69500	221	6	9.19964646464644E-05
69600	220	6	8.97048484848483E-05
69700	220	6	8.74132323232321E-05
69800	220	5	8.51216161616159E-05
69900	219	5	0.00008283
70000	219	5	0.00008283
70100	219	5	8.21862999999998E-05
70200	219	5	8.15425999999998E-05
70300	219	5	8.08988999999998E-05
70400	219	5	8.02551999999998E-05
70500	218	5	7.96114999999998E-05
70600	218	5	7.89677999999998E-05
70700	218	5	7.83240999999998E-05
70800	218	5	7.76803999999998E-05
70900	218	5	7.70366999999998E-05
71000	217	5	0.000076393
71100	217	5	7.57492999999998E-05
71200	217	5	7.51055999999998E-05
71300	217	5	7.44618999999998E-05
71400	216	5	7.38181999999999E-05
71500	216	5	7.31744999999999E-05
71600	216	5	7.25307999999998E-05
71700	216	5	7.18870999999999E-05
71800	216	4	7.12433999999999E-05
71900	215	4	7.05996999999999E-05
72000	215	4	0.000069956
72100	215	4	6.93122999999999E-05
72200	215	4	6.86685999999999E-05
72300	215	4	6.80248999999999E-05
72400	214	4	6.73811999999999E-05
72500	214	4	6.67374999999999E-05
72600	214	4	6.60937999999999E-05
72700	214	4	6.54500999999999E-05
72800	214	4	6.48063999999999E-05
72900	213	4	6.41626999999999E-05
73000	213	4	0.000063519
73100	213	4	6.28752999999999E-05
73200	213	4	6.22315999999999E-05
73300	213	4	6.15878999999999E-05
73400	212	4	6.09441999999999E-05
73500	212	4	6.03004999999999E-05
73600	212	4	5.96567999999999E-05
73700	212	4	5.90130999999999E-05
73800	211	4	5.83693999999999E-05
73900	211	4	5.77256999999999E-05
74000	211	4	0.000057082
74100	211	4	5.64382999999999E-05
74200	211	3	5.57945999999999E-05
74300	210	3	5.51508999999999E-05
74400	210	3	5.45071999999999E-05
74500	210	3	5.38634999999999E-05
74600	210	3	5.32197999999999E-05
74700	210	3	5.25760999999999E-05
74800	209	3	5.19323999999999E-05
74900	209	3	5.12886999999999E-05
75000	209	3	0.000050645
75100	209	3	5.00012999999999E-05
75200	209	3	4.93575999999999E-05
75300	208	3	4.87138999999999E-05
75400	208	3	4.80701999999999E-05
75500	208	3	4.74264999999999E-05
75600	208	3	4.67827999999999E-05
75700	207	3	4.61390999999999E-05
75800	207	3	4.54953999999999E-05
75900	207	3	4.48516999999999E-05
76000	207	3	0.000044208
76100	207	3	4.35642999999999E-05
76200	206	3	4.29205999999999E-05
76300	206	3	4.22768999999999E-05
76400	206	3	4.16331999999999E-05
76500	206	3	4.09894999999999E-05
76600	206	2	4.03457999999999E-05
76700	205	2	3.97020999999999E-05
76800	205	2	3.90583999999999E-05
76900	205	2	3.84146999999999E-05
77000	205	2	0.000037771
77100	205	2	3.71272999999999E-05
77200	204	2	3.64835999999999E-05
77300	204	2	3.58398999999998E-05
77400	204	2	3.51961999999998E-05
77500	204	2	3.45524999999998E-05
77600	203	2	3.39087999999998E-05
77700	203	2	3.32650999999998E-05
77800	203	2	3.26213999999998E-05
77900	203	2	3.19776999999998E-05
78000	203	2	0.000031334
78100	202	2	3.06902999999998E-05
78200	202	2	3.00465999999998E-05
78300	202	2	2.94028999999998E-05
78400	202	2	2.87591999999998E-05
78500	202	2	2.81154999999998E-05
78600	201	2	2.74717999999998E-05
78700	201	2	2.68280999999998E-05
78800	201	2	2.61843999999998E-05
78900	201	2	2.55406999999998E-05
79000	201	2	0.000024897
79100	200	1	2.42532999999998E-05
79200	200	1	2.36095999999999E-05
79300	200	1	2.29658999999999E-05
79400	200	1	2.23221999999999E-05
79500	199	1	2.16784999999999E-05
79600	199	1	2.10347999999999E-05
79700	199	1	2.03910999999999E-05
79800	199	1	1.97473999999999E-05
79900	199	1	1.91036999999999E-05
80000	198	1	0.00001846